npi,tin_id
1811285117,11140442090157295915
1831966050,10672571317156562080
1346468030,8900623921982053168
1235132861,2779653322893325830
1750300745,16672720839312247764
1174528392,764887691295699528
1447334073,11979683553065763226
1225320682,9450920300228830885
1932228798,11225767054905661379
1255400933,8111796080020959968
1598878035,15723096522327673161
1174752356,16438762263401878368
1073565248,416300095849800811
1326260720,8251677384511176594
1497921076,12220249007372921396
1043397318,12220249007372921396
1629536206,3903889550010033616
1831966050,10672571317156562080
1306345723,4000655464742904175
1831966050,10672571317156562080
1639162985,9937543605683610562
1548393309,9937543605683610562
1770616542,9937543605683610562
1295991727,9937543605683610562
1932103777,9937543605683610562
1831966050,10672571317156562080
1831966050,10672571317156562080
1831966050,10672571317156562080
1104017011,15013518513976561312
1821033499,6331817183638576411
1487092334,5315254060719548855
1295276871,5289603941144945789
1508210030,2320102898654497432
1831966050,10672571317156562080
1083650568,5975436816532621500
1831966050,10672571317156562080
1164558987,15590367277994367627
1396800256,10205216295611986294
1902040553,12722679827041202961
1477638880,12321566746345300062
1407043979,3440262649003867337
1205092640,17648388545147059624
1881726347,9475794598360003684
1215984711,1659402595694390919
1548354764,12592892062954857473
1326007378,12592892062954857473
1073572905,12592892062954857473
1568443422,9910548596635248194
1871171496,8386258136056693273
1992795769,5921162276782905435
1477689545,6134333485094778318
1760422737,7109024881703566989
1194829812,10571221750419067083
1447449145,5178173971250193967
1346714615,677118213060452342
1184144644,898938135347780348
1588184147,898938135347780348
1326568130,898938135347780348
1598207557,898938135347780348
1235486531,898938135347780348
1679133391,898938135347780348
1144218413,16817209228930965580
1467867721,9062166815198418479
1902980865,9171557332190220135
1225082985,9171557332190220135
1033166350,9171557332190220135
1417900242,9171557332190220135
1164105276,9171557332190220135
1881261832,9171557332190220135
1316305253,15364732479777832755
1841500998,862182324990437594
1912160698,14849875824114634020
1962432153,14849875824114634020
1316363112,17314193279057858497
1043878325,18081269332941217220
1538119086,6468209933230540852
1558372771,9362641307203639266
1417502733,13214793987424171268
1245399559,6902890389803574416
1770976631,15332773283777326217
1881726347,2250769381335537600
1477693380,18141409579948628
1972867224,8460719174976979847
1427025063,10224950069443405821
1306047105,12322599721857048812
1528847670,16913008430079199619
1922886589,16913008430079199619
1679354898,16913008430079199619
1447791512,16913008430079199619
1124807177,16913008430079199619
1609654276,16913008430079199619
1407818628,16913008430079199619
1669014627,16913008430079199619
1821876483,16913008430079199619
1467417691,16913008430079199619
1871374090,16913008430079199619
1114705944,16913008430079199619
1962823393,16913008430079199619
1750160123,16913008430079199619
1477569226,1708822169214776646
1265588990,9724657615066964294
1386783868,9724657615066964294
1043437254,1296639655212312100
1972704179,5583454490047881125
1730232182,8512352223234063184
1215225453,8512352223234063184
1972708972,11249925781646184606
1538736129,1460179869480423282
1003081373,1327152673650944229
1972551562,1327152673650944229
1821046129,1327152673650944229
1104806686,1327152673650944229
1891960464,1327152673650944229
1700051075,1327152673650944229
1346325081,4840889437411978925
1841373412,3284958925622452429
1053646745,860421828737161643
1487870408,8522266205889194366
1447655683,6298135774890046437
1447840798,11248144627921979281
1144382698,2743289286820284377
1770121972,17472319372950912201
1346963261,17472319372950912201
1801544861,17472319372950912201
1184182180,17472319372950912201
1730688359,17472319372950912201
1578811774,17472319372950912201
1114426863,17472319372950912201
1518441260,17472319372950912201
1669523460,8249154299888636149
1851348338,13814406327175731783
1487600615,13814406327175731783
1568070142,7829334742243971980
1225145444,10925040279691061635
1356395198,1370968853545217344
1942275805,1370968853545217344
1891841961,1370968853545217344
1184676314,1370968853545217344
1275783870,12253626068211410114
1962651547,12253626068211410114
1245480847,12253626068211410114
1639204134,12253626068211410114
1225288871,12253626068211410114
1780722728,12253626068211410114
1801946561,12253626068211410114
1831966050,10672571317156562080
1831411354,4542657917602968803
1568567345,12348063962982189886
1235897596,12348063962982189886
1700830916,4100298947798588385
1831966050,10672571317156562080
1568822955,17363704237521996661
1952458960,17363704237521996661
1144271016,17363704237521996661
1437519733,17363704237521996661
1932516283,17363704237521996661
1831966050,10672571317156562080
1225535966,331984309358792606
1891928958,5570652093523366856
1457621898,4447857716569984137
1831966050,10672571317156562080
1831966050,10672571317156562080
1487874418,6448062139875181490
1770573800,4896840683946665965
1629536206,14775382604707188241
1003909599,16991542675389063792
1992863021,3576879814682474400
1710001185,12982142761136652174
1932187937,12982142761136652174
1922574854,12973414072441145528
1881026169,12973414072441145528
1750343216,12973414072441145528
1851449425,17641237018633362344
1073595179,15228374936820085641
1386786796,10810072177749064316
1831966050,10672571317156562080
1306568167,15097851102277818504
1588447973,15097851102277818504
1033893920,10111509266016458170
1831966050,10672571317156562080
1831966050,10672571317156562080
1285025395,6835120958278831606
1760592133,17504783258371813975
1447212493,12871397829193555540
1134267594,12871397829193555540
1831966050,10672571317156562080
1205401577,8661248275758687046
1679775514,150894740944685762
1629720511,11751410249454528805
1720648850,12970269421281766922
1396396750,15688915927684236333
1821268392,8685220735747410301
1275292773,7269895917619128672
1730709601,14565566672226316155
1831966050,10672571317156562080
1972648285,13093756482619285280
1578589685,1732549811763072822
1831966050,10672571317156562080
1437104759,1721728965840560086
1952476335,17758095472476831274
1225421126,859687691788779148
1831966050,10672571317156562080
1770848582,6693437181430104194
1780698563,3540484828451510363
1154335925,3540484828451510363
1992719785,3540484828451510363
1588678320,3540484828451510363
1124079314,12269305753719107369
1275601049,13429822801055111155
1043480973,11087862636310569169
1770594061,3243120873809639234
1831137058,10119622094068371385
1588865398,16305780340905128114
1851498364,13627916901528953838
1699027862,14434031364155348753
1609950476,1039629848328437796
1245261833,5798951144930436013
1417129354,10565378717250837769
1033284005,16489520113860230766
1053301788,8548309286844331267
1700251626,619876865621347367
1518143825,12386240487138665637
1750343216,16843108939690609433
1750488961,10864379557254333522
1477570216,12963947404483330792
1417330150,2824720300051053495
1750635926,8606489309476049238
1679982250,3960870449087397112
1538728183,17825395836704801801
1457975088,9060704281628798832
1902275654,1992378906726287468
1992044747,3799296738207366100
1841234671,9740237542039789682
1558356444,11791261727992804013
1831966050,10672571317156562080
1831966050,10672571317156562080
1831966050,10672571317156562080
1104137983,13021149169211617243
1659321313,7371729469110517711
1710443890,13198911302075010478
1508027319,13198911302075010478
1831663038,13198911302075010478
1982865796,13198911302075010478
1104128487,13198911302075010478
1508889742,13198911302075010478
1255337952,3433653194038972249
1538159751,6755285445429450644
1871951277,9045529478802940039
1831488758,18014920976864850939
1952334054,16325726886295349230
1447795299,422432112717022517
1679775514,150894740944685762
1750465563,6573344460135748490
1689836637,7756165975590850550
1134407331,7374722751094735330
1598537938,6060576429400702446
1124084488,15868443240158283898
1306675053,15868443240158283898
1588831804,13166164135947038092
1841917762,9292425805914952373
1871905166,12393911889835424155
1710656020,16673757855603598340
1205975554,16673757855603598340
1255788725,4239163495294146161
1922754290,7844572120563470718
1417624586,15827889220754405082
1013049386,16917161618484779204
1366521387,14246978189374184846
1275573008,3550923796653118563
1134898364,11129372740981590284
1912518978,3799296738207366100
1083950414,3799296738207366100
1619642972,3998212843724832939
1376692657,422048610086817107
1235585126,12631911959215056247
1609151471,1894633560802099807
1568729762,13692603696477006734
1568720142,4520718689311398696
1831966050,10672571317156562080
1831311299,11701507794988831951
1104248962,11701507794988831951
1083041982,11701507794988831951
1306345723,4000655464742904175
1609931658,16723944353929902752
1770848582,6693437181430104194
1831966050,10672571317156562080
1669676383,7275075972075799618
1629114707,396190159506034866
1154547347,9134255643229113760
1902147713,17486758059096832962
1821645896,10755796631254795647
1063810299,9764882879738873845
1477144491,17511530259416069635
1497221337,7307076642531462323
1720108939,16323475909799238401
1942584081,12560024273004296054
1356907224,12560024273004296054
1427161769,12560024273004296054
1700251626,619876865621347367
1831966050,10672571317156562080
1780698563,3540484828451510363
1154335925,3540484828451510363
1992719785,3540484828451510363
1588678320,3540484828451510363
1831966050,10672571317156562080
1831966050,10672571317156562080
