npi,tin_id
1902856024,12926033914662920156
1386173300,12926033914662920156
1184718223,7613378362804969113
1487261913,9353012577964550997
1598130239,9353012577964550997
1215919931,18164651370850893714
1881676591,18164651370850893714
1760653679,18164651370850893714
1184606865,18164651370850893714
1568445898,18164651370850893714
1013318955,18164651370850893714
1740262450,18164651370850893714
1609952845,8462006262718178221
1942371737,7880517427920965137
1770020018,12653457479152300654
1144740317,10051412144046645238
1710194410,658744704378788609
1205895257,13685614040318397726
1265764104,13685614040318397726
1043683923,3056366330284572543
1861864100,3056366330284572543
1699180620,3056366330284572543
1669844163,3056366330284572543
1417969817,830165636039457157
1972085553,7311601002240399242
1194207266,7311601002240399242
1588952550,11506897100001576381
1598018780,13080515441093382373
1003039926,6526891667909654389
1639354277,12421039635953511030
1205018660,17837958057809329353
1043683923,9524399482738375711
1861864100,9524399482738375711
1699180620,9524399482738375711
1710422373,736418366434255804
1942667837,5913535933398786628
1962652990,5913535933398786628
1366707069,14501745082873430489
1548531551,12990400023057081471
1164498796,14108824784968366571
1255428462,8964683067562810278
1548709462,4824750252284809228
1801892344,12221199850400492716
1104950468,13513532967019965127
1225038417,515275133636448919
1336134857,17581350477632310101
1275628174,11289210853082195078
1235478595,17700046058560040404
1982770046,4818481569331707859
1558701789,4703141206362860355
1033419072,12118733219430215765
1568880300,4843027883560332642
1811315831,18243035853414527479
1760685754,6750513091164725929
1881938504,13268423301873206744
1144639717,1026851696560328071
1134166150,1026851696560328071
1477553287,1157951886372755590
1871903872,4553945797805332682
1346584646,7742957298200138993
1861602898,2428321005692571385
1568574812,18129490770691174771
1336308717,11774236866451838611
1013503598,13103354575145470445
1962884866,13103354575145470445
1003805540,13103354575145470445
1588308803,13766707396130166965
1366462616,17325748257580615867
1689601130,12502606965104831020
1003951260,12853279673642799480
1134337116,12853279673642799480
1811103195,12853279673642799480
1295827962,12853279673642799480
1720017528,12853279673642799480
1528103025,12853279673642799480
1780729293,12853279673642799480
1851436778,12853279673642799480
1164540589,1621233473416673305
1770020018,12653457479152300654
1760416630,245801986559775484
1356348098,7516702822124163247
1588772396,3681254497529472314
1184766578,8981881397289298979
1679608376,6180775834505628366
1750596201,13204944936325044679
1720112865,14200500301947897080
1568439818,3600742885012570441
1508926007,8133037455717105026
1033374731,10187577022786687436
1700855053,2908088297442250976
1124136510,2295978073052402547
1144262874,3721848346110099426
1649336850,10713455462391902498
1548393176,17825657989033742574
1942496591,9085223002102000834
1376618256,13925418582346947328
1417946161,6837236249737360464
1821153180,3426859463977045786
1518046739,1358205154762199567
1942259767,13301865175651392475
1104847235,6065168929820191245
1871095802,7020346595514584725
1982809083,12354045588120656547
1457393506,7231039621476687412
1568882918,17817061749454576043
1346714912,12440093708245295273
1427251149,4842886248356744582
1578586582,10204055317000891555
1699466409,1053930040318646036
1003988346,15906721910164110100
1730544461,4033600561064881078
1538184692,2430591093187884907
1346456282,13095102402444515305
1801568001,9119609782171167585
1851333454,5685160100606904122
1790273563,6014318214536326572
1104819259,5318244533800145346
1285877696,10924448139558603186
1831337856,10924448139558603186
1053823401,10924448139558603186
1306991583,17154342465183162472
1891001699,17154342465183162472
1770020018,12653457479152300654
1619029550,13054259691324685190
1619034394,13372025437380460557
1467927483,7711589632850453388
1689049017,35990502173188224
1720030729,15407588418500607564
1376595470,8598262977698302903
1407156763,8598262977698302903
1407320823,2105257063336362316
1942759162,2105257063336362316
1194195206,2105257063336362316
1649408899,2105257063336362316
1144864281,2105257063336362316
1588917041,2105257063336362316
1447488358,2105257063336362316
1912272899,2105257063336362316
1013953009,2105257063336362316
1689945784,2105257063336362316
1740268051,10086090958767963968
1992076632,18066790838671631085
1841450004,18066790838671631085
1164682282,18066790838671631085
1356599542,18066790838671631085
1316253875,9930150342101775059
1467486928,12057759526885141983
1457476319,11967984732717345387
1487873444,18309493533428289828
1659304731,3462107290156375236
1447460654,13386341753790558640
1871578880,9686080928932788325
1306959937,14836430558387723000
1710088216,10064912379943573403
1780646927,4093491175178796388
1063484467,2727380742819469292
1649316712,6939026481433517351
1023027810,16476151692587575884
1033278486,12708718691588300038
1952361768,11145709176239763703
1164540373,3209220865729689522
1255525101,7688642472097446053
1124027834,5951414060176490684
1962577320,16847053676463510246
1548212939,7428411652160030780
1932245131,8146135887755138291
1487688677,1674304243645162903
1679531354,705626517119744182
1629280490,15443660342995069163
1639160161,3037208105352285160
1356421713,4004135526383399094
1548206626,4887343733486739301
1003857806,6662454925995428390
1518902436,844625111327429856
1235246166,9452269693891671983
1942285945,16099350872441539656
1457300329,2803519610085450505
1174687966,4181188338033561069
1720109135,11941133051955869458
1124140736,11941133051955869458
1780669689,4662652829556451428
1821221268,12191471021861046002
1922096049,1370734040634122013
1306971635,17126609668421220441
1881252286,11194893448687173344
1639737042,11194893448687173344
1124686530,11194893448687173344
1548212939,8828282641859288112
1346282621,2427686732189041216
1346427713,2427686732189041216
1902835564,10794945929537972702
1700849437,7095766103447003816
1487688677,13111663940239487018
1790932051,13111663940239487018
1629020607,4161837769379248831
1265557359,16375255962077506931
1437270055,9019048088739775926
1871659540,9722422236143268124
1770020018,12653457479152300654
1104819259,5318244533800145346
1104819259,6605783401308349147
1487261913,9353012577964550997
1598130239,9353012577964550997
1770020018,12653457479152300654
1811945819,951597843641954691
1952165946,951597843641954691
1184677213,951597843641954691
1447290176,951597843641954691
1932153368,16477317441897557168
1073550588,16477317441897557168
1568412617,16477317441897557168
1750336194,16477317441897557168
1154388288,16477317441897557168
1588778807,1222918671625193416
1609822212,12596056851709824571
1083667950,13430345279374662262
1376599829,5918818691634199495
1407182553,4789969841798180648
1336389634,4789969841798180648
1730802687,15299004418229819214
1881040376,3007626972497945903
1871249771,1182193388402813035
1649934027,15089703362068945393
1659046340,3054113843893975103
1467927483,7711589632850453388
1528727526,6627861850961651520
1174201461,10609145314490547168
1558834523,13936752287649463041
1811460157,13936752287649463041
1235918764,10485745551929436795
1841052362,6497545660928323051
1073995783,4061240424806639236
1467227686,8594506632324918255
1912620170,15301607584662449520
1275381329,15532284570436575121
1073138640,2619246278675713762
1194341362,604936028502416899
1639805526,12743445603175620982
1922492966,9704098897094400886
1306598206,388589987634856159
1487228482,1012333879972040103
1790273563,6014318214536326572
1598365785,12178168668459084614
1447935911,6499871056451969768
1336879279,16512564915106148756
1518383538,16691807815185014586
1841919297,8055716967725255050
1346941762,18263535830662663553
1467947432,6034587095540705082
1285401646,590052714785583355
1639107717,18040347132490177739
1588331250,753535237383528654
1841256302,5857346272325570025
1932399771,5857346272325570025
1710485149,9700692061486164977
1649991043,6993670418172262575
1841883873,2252052749759373009
1508632605,4846960954554466616
1184341562,14733231117759007137
1518913805,4796479689605261531
1184379919,6684061010397009645
1083878094,4032105860564250470
1598770984,17511462404885677127
1649040817,8526987661029776621
1184081697,2650415345942074896
1558905570,7479897151469239155
1942867734,2986281875694830149
1619160470,15034312357702791622
1558868141,7241985376901097004
1679183545,8540560954064324617
1295409761,11181150109953369173
1528195724,9450143416248103078
1285078444,9450143416248103078
1205315793,14532603224997462570
1922009547,14532603224997462570
1366087363,14532603224997462570
1104019215,467665430480753591
1992923486,467665430480753591
1750395737,467665430480753591
1326717281,2830180757475548814
1548410749,5685160100606904122
1851333454,5685160100606904122
1669567616,4967822210244729213
1528195724,9450143416248103078
1285078444,9450143416248103078
1770560195,7937200709030722969
1326286998,3960332801655746424
1770020018,12653457479152300654
1770020018,12653457479152300654
1487261913,9353012577964550997
1598130239,9353012577964550997
1972993392,10017197122525903857
1154866234,18271901174302560070
1568249480,13068399605092559491
1720631278,9286238219454081312
1447973615,6925156694741859692
1396406393,12651310659386079471
1396353561,3999773631650601601
1851987663,3703776345165606120
1881067064,16771514795254971962
1063565422,4623661490621036424
1770020018,12653457479152300654
1144269077,7066479333340452505
1104982677,15945764956770739542
1528172038,9498999467678015645
1487606570,9498999467678015645
1518176395,10745301833953586255
1013983287,12204667835822635172
1962868109,10616351759332286440
1013048347,10616351759332286440
1154600344,10616351759332286440
